ticker,week,weekly_close,weekly_return,next_week_return,lag1_return,news_count,fda_mention_count,regulatory_event_flag,week_start
JNJ,2026-03-02/2026-03-08,240.3999938964844,-0.032322984406220834,0.004658945109869084,0.029942138018163034,120.0,0.0,0.0,2026-03-02
LLY,2025-12-01/2025-12-07,1008.6265869140624,-0.06058743208228701,0.01702452318978298,0.01488161962532697,0.0,0.0,0.0,2025-12-01
LLY,2025-12-08/2025-12-14,1025.7979736328125,0.01702452318978298,0.04275372985755532,-0.06058743208228701,0.0,0.0,0.0,2025-12-08
LLY,2025-12-15/2025-12-21,1069.6546630859375,0.04275372985755532,0.005889340517341246,0.01702452318978298,0.0,0.0,0.0,2025-12-15
LLY,2025-12-22/2025-12-28,1075.9542236328125,0.005889340517341246,0.0024216558317091685,0.04275372985755532,0.0,0.0,0.0,2025-12-22
LLY,2025-12-29/2026-01-04,1078.559814453125,0.0024216558317091685,-0.015550227591634824,0.005889340517341246,0.0,0.0,0.0,2025-12-29
LLY,2026-01-05/2026-01-11,1061.7879638671875,-0.015550227591634824,-0.023656478428156213,0.0024216558317091685,0.0,0.0,0.0,2026-01-05
LLY,2026-01-12/2026-01-18,1036.6697998046875,-0.023656478428156213,0.024932648595526352,-0.015550227591634824,0.0,0.0,0.0,2026-01-12
LLY,2026-01-19/2026-01-25,1062.5167236328125,0.024932648595526352,-0.025500632630207964,-0.023656478428156213,0.0,0.0,0.0,2026-01-19
LLY,2026-01-26/2026-02-01,1035.421875,-0.025500632630207964,0.02027675445546051,0.024932648595526352,0.0,0.0,0.0,2026-01-26
LLY,2026-02-02/2026-02-08,1056.4168701171875,0.02027675445546051,-0.015540143840533704,-0.025500632630207964,0.0,0.0,0.0,2026-02-02
LLY,2026-02-09/2026-02-15,1040.0,-0.015540143840533704,-0.029307673527644185,0.02027675445546051,0.0,0.0,0.0,2026-02-09
LLY,2026-02-16/2026-02-22,1009.52001953125,-0.029307673527644185,0.04206946854094595,-0.015540143840533704,0.0,0.0,0.0,2026-02-16
LLY,2026-02-23/2026-03-01,1051.989990234375,0.04206946854094595,-0.058612699471402685,-0.029307673527644185,0.0,0.0,0.0,2026-02-23
LLY,2026-03-02/2026-03-08,990.3300170898438,-0.058612699471402685,-0.005301263123809519,0.04206946854094595,75.0,0.0,0.0,2026-03-02
MDT,2025-12-01/2025-12-07,100.62014770507812,-0.03769109208129384,-0.014700021624926674,0.04081034868368816,0.0,0.0,0.0,2025-12-01
MDT,2025-12-08/2025-12-14,99.14102935791016,-0.014700021624926674,-0.01241622201446091,-0.03769109208129384,0.0,0.0,0.0,2025-12-08
MDT,2025-12-15/2025-12-21,97.91007232666016,-0.01241622201446091,-0.014197473769154256,-0.014700021624926674,0.0,0.0,0.0,2025-12-15
MDT,2025-12-22/2025-12-28,96.5199966430664,-0.014197473769154256,-0.00486939087914251,-0.01241622201446091,0.0,0.0,0.0,2025-12-22
MDT,2025-12-29/2026-01-04,96.0500030517578,-0.00486939087914251,0.015408596361434324,-0.014197473769154256,0.0,0.0,0.0,2025-12-29
MDT,2026-01-05/2026-01-11,97.52999877929688,0.015408596361434324,-0.007894972343933215,-0.00486939087914251,0.0,0.0,0.0,2026-01-05
MDT,2026-01-12/2026-01-18,96.76000213623048,-0.007894972343933215,0.04257952693497091,0.015408596361434324,0.0,0.0,0.0,2026-01-12
MDT,2026-01-19/2026-01-25,100.87999725341795,0.04257952693497091,0.020618575413216877,-0.007894972343933215,1.0,0.0,0.0,2026-01-19
MDT,2026-01-26/2026-02-01,102.95999908447266,0.020618575413216877,-0.000582726875750339,0.04257952693497091,27.0,0.0,0.0,2026-01-26
MDT,2026-02-02/2026-02-08,102.9000015258789,-0.000582726875750339,-0.033139004971266095,0.020618575413216877,25.0,0.0,0.0,2026-02-02
MDT,2026-02-09/2026-02-15,99.48999786376952,-0.033139004971266095,-0.02643479053059361,-0.000582726875750339,41.0,0.0,0.0,2026-02-09
MDT,2026-02-16/2026-02-22,96.86000061035156,-0.02643479053059361,0.008259374837050304,-0.033139004971266095,46.0,0.0,0.0,2026-02-16
MDT,2026-02-23/2026-03-01,97.66000366210938,0.008259374837050304,-0.06921976124042728,-0.02643479053059361,24.0,0.0,0.0,2026-02-23
MDT,2026-03-02/2026-03-08,90.9000015258789,-0.06921976124042728,-0.041364159220173446,0.008259374837050304,34.0,0.0,0.0,2026-03-02
MRK,2025-12-01/2025-12-07,98.87491607666016,-0.04874559916499277,0.0058163235307393535,0.07231998025345732,0.0,0.0,0.0,2025-12-01
MRK,2025-12-08/2025-12-14,99.45000457763672,0.0058163235307393535,0.01649061523143147,-0.04874559916499277,0.0,0.0,0.0,2025-12-08
MRK,2025-12-15/2025-12-21,101.08999633789062,0.01649061523143147,0.05628650358624565,0.0058163235307393535,0.0,0.0,0.0,2025-12-15
MRK,2025-12-22/2025-12-28,106.77999877929688,0.05628650358624565,-0.0030904835627199034,0.01649061523143147,0.0,0.0,0.0,2025-12-22
MRK,2025-12-29/2026-01-04,106.4499969482422,-0.0030904835627199034,0.038327871752203535,0.05628650358624565,0.0,0.0,0.0,2025-12-29
MRK,2026-01-05/2026-01-11,110.52999877929688,0.038327871752203535,-0.015380412259270004,-0.0030904835627199034,0.0,0.0,0.0,2026-01-05
MRK,2026-01-12/2026-01-18,108.83000183105467,-0.015380412259270004,-0.005972631764611602,0.038327871752203535,0.0,0.0,0.0,2026-01-12
MRK,2026-01-19/2026-01-25,108.18000030517578,-0.005972631764611602,0.019319618524632487,-0.015380412259270004,0.0,0.0,0.0,2026-01-19
MRK,2026-01-26/2026-02-01,110.2699966430664,0.019319618524632487,0.10574049167564326,-0.005972631764611602,0.0,0.0,0.0,2026-01-26
MRK,2026-02-02/2026-02-08,121.93000030517578,0.10574049167564326,-0.004264714522799307,0.019319618524632487,0.0,0.0,0.0,2026-02-02
MRK,2026-02-09/2026-02-15,121.41000366210938,-0.004264714522799307,0.007001057972839675,0.10574049167564326,0.0,0.0,0.0,2026-02-09
MRK,2026-02-16/2026-02-22,122.26000213623048,0.007001057972839675,0.012759672266776878,-0.004264714522799307,11.0,0.0,0.0,2026-02-16
MRK,2026-02-23/2026-03-01,123.81999969482422,0.012759672266776878,-0.06485219511458729,0.007001057972839675,67.0,0.0,0.0,2026-02-23
MRK,2026-03-02/2026-03-08,115.79000091552734,-0.06485219511458729,-0.0015545410117674408,0.012759672266776878,65.0,0.0,0.0,2026-03-02
MRNA,2025-12-01/2025-12-07,27.700000762939453,0.0662048210550148,0.06353784379269589,0.09527825861316286,0.0,0.0,0.0,2025-12-01
MRNA,2025-12-08/2025-12-14,29.459999084472656,0.06353784379269589,0.14731840758526538,0.0662048210550148,0.0,0.0,0.0,2025-12-08
MRNA,2025-12-15/2025-12-21,33.79999923706055,0.14731840758526538,-0.07692303351505059,0.06353784379269589,0.0,0.0,0.0,2025-12-15
MRNA,2025-12-22/2025-12-28,31.200000762939453,-0.07692303351505059,-0.010897440521596358,0.14731840758526538,0.0,0.0,0.0,2025-12-22
MRNA,2025-12-29/2026-01-04,30.86000061035156,-0.010897440521596358,0.11147111337240512,-0.07692303351505059,0.0,0.0,0.0,2025-12-29
MRNA,2026-01-05/2026-01-11,34.29999923706055,0.11147111337240512,0.21953360820655954,-0.010897440521596358,0.0,0.0,0.0,2026-01-05
MRNA,2026-01-12/2026-01-18,41.83000183105469,0.21953360820655954,0.1644751841323191,0.11147111337240512,0.0,0.0,0.0,2026-01-12
MRNA,2026-01-19/2026-01-25,48.709999084472656,0.1644751841323191,-0.09525763656044772,0.21953360820655954,0.0,0.0,0.0,2026-01-19
MRNA,2026-01-26/2026-02-01,44.06999969482422,-0.09525763656044772,-0.0694350214313797,0.1644751841323191,0.0,0.0,0.0,2026-01-26
MRNA,2026-02-02/2026-02-08,41.0099983215332,-0.0694350214313797,0.029748872729471243,-0.09525763656044772,0.0,0.0,0.0,2026-02-02
MRNA,2026-02-09/2026-02-15,42.22999954223633,0.029748872729471243,0.18091402965816505,-0.0694350214313797,0.0,0.0,0.0,2026-02-09
MRNA,2026-02-16/2026-02-22,49.869998931884766,0.18091402965816505,0.074192918431643,0.029748872729471243,17.0,0.0,0.0,2026-02-16
MRNA,2026-02-23/2026-03-01,53.56999969482422,0.074192918431643,-0.019600508550348117,0.18091402965816505,63.0,0.0,0.0,2026-02-23
MRNA,2026-03-02/2026-03-08,52.52000045776367,-0.019600508550348117,0.0007616320483376793,0.074192918431643,129.0,0.0,0.0,2026-03-02
PFE,2025-12-01/2025-12-07,25.601154327392575,0.01126654214671019,-0.006915093584758059,0.027955254244849126,0.0,0.0,0.0,2025-12-01
PFE,2025-12-08/2025-12-14,25.42411994934082,-0.006915093584758059,-0.025531898612414894,0.01126654214671019,0.0,0.0,0.0,2025-12-08
PFE,2025-12-15/2025-12-21,24.774993896484375,-0.025531898612414894,-0.003969903686376397,-0.006915093584758059,0.0,0.0,0.0,2025-12-15
PFE,2025-12-22/2025-12-28,24.67663955688477,-0.003969903686376397,0.003587123056044028,-0.025531898612414894,0.0,0.0,0.0,2025-12-22
PFE,2025-12-29/2026-01-04,24.76515769958496,0.003587123056044028,0.011914210292223393,-0.003969903686376397,0.0,0.0,0.0,2025-12-29
PFE,2026-01-05/2026-01-11,25.06021499633789,0.011914210292223393,0.006671857411310045,0.003587123056044028,0.0,0.0,0.0,2026-01-05
PFE,2026-01-12/2026-01-18,25.22741317749023,0.006671857411310045,0.016751080979523714,0.011914210292223393,0.0,0.0,0.0,2026-01-12
PFE,2026-01-19/2026-01-25,25.649999618530273,0.016751080979523714,0.030799256424028476,0.006671857411310045,0.0,0.0,0.0,2026-01-19
PFE,2026-01-26/2026-02-01,26.440000534057617,0.030799256424028476,0.029500709664969538,0.016751080979523714,0.0,0.0,0.0,2026-01-26
PFE,2026-02-02/2026-02-08,27.219999313354492,0.029500709664969538,0.013225592190773572,0.030799256424028476,0.0,0.0,0.0,2026-02-02
PFE,2026-02-09/2026-02-15,27.579999923706055,0.013225592190773572,-0.03372009817797028,0.029500709664969538,0.0,0.0,0.0,2026-02-09
PFE,2026-02-16/2026-02-22,26.649999618530273,-0.03372009817797028,0.03752345269471147,0.013225592190773572,0.0,0.0,0.0,2026-02-16
PFE,2026-02-23/2026-03-01,27.649999618530273,0.03752345269471147,-0.021699833263926105,-0.03372009817797028,5.0,0.0,0.0,2026-02-23
PFE,2026-03-02/2026-03-08,27.049999237060547,-0.021699833263926105,-0.01737520615936128,0.03752345269471147,85.0,0.0,0.0,2026-03-02
REGN,2025-12-01/2025-12-07,717.4968872070312,-0.07924995741064556,0.03191995147109816,0.03213386229963877,0.0,0.0,0.0,2025-12-01
REGN,2025-12-08/2025-12-14,740.3993530273438,0.03191995147109816,0.03597788190841045,-0.07924995741064556,0.0,0.0,0.0,2025-12-08
REGN,2025-12-15/2025-12-21,767.037353515625,0.03597788190841045,0.022149510548939544,0.03191995147109816,0.0,0.0,0.0,2025-12-15
REGN,2025-12-22/2025-12-28,784.02685546875,0.022149510548939544,-0.011032193696529857,0.03597788190841045,47.0,0.0,0.0,2025-12-22
REGN,2025-12-29/2026-01-04,775.3773193359375,-0.011032193696529857,0.026071999661203327,0.022149510548939544,8.0,0.0,0.0,2025-12-29
REGN,2026-01-05/2026-01-11,795.5929565429688,0.026071999661203327,-0.07973136928706148,-0.011032193696529857,18.0,0.0,0.0,2026-01-05
REGN,2026-01-12/2026-01-18,732.1592407226562,-0.07973136928706148,0.027979449630980202,0.026071999661203327,19.0,0.0,0.0,2026-01-12
REGN,2026-01-19/2026-01-25,752.6446533203125,0.027979449630980202,-0.01605731093077556,-0.07973136928706148,23.0,0.0,0.0,2026-01-19
REGN,2026-01-26/2026-02-01,740.5592041015625,-0.01605731093077556,0.05942412144011344,0.027979449630980202,18.0,0.0,0.0,2026-01-26
REGN,2026-02-02/2026-02-08,784.5662841796875,0.05942412144011344,0.02248214493259626,-0.01605731093077556,14.0,0.0,0.0,2026-02-02
REGN,2026-02-09/2026-02-15,802.2050170898438,0.02248214493259626,-0.02809136529890799,0.05942412144011344,12.0,0.0,0.0,2026-02-09
REGN,2026-02-16/2026-02-22,779.6699829101562,-0.02809136529890799,0.0025651878921064686,0.02248214493259626,13.0,0.0,0.0,2026-02-16
REGN,2026-02-23/2026-03-01,781.6699829101562,0.0025651878921064686,-0.0279017974790271,-0.02809136529890799,20.0,0.0,0.0,2026-02-23
REGN,2026-03-02/2026-03-08,759.8599853515625,-0.0279017974790271,-0.018542844855547358,0.0025651878921064686,13.0,0.0,0.0,2026-03-02
SYK,2025-12-01/2025-12-07,363.1153869628906,-0.01928984559864777,-0.027278667637652076,0.007901818012951756,0.0,0.0,0.0,2025-12-01
SYK,2025-12-08/2025-12-14,353.2100830078125,-0.027278667637652076,0.0031347881127923305,-0.01928984559864777,0.0,0.0,0.0,2025-12-08
SYK,2025-12-15/2025-12-21,354.31732177734375,0.0031347881127923305,-0.002759022830649105,-0.027278667637652076,0.0,0.0,0.0,2025-12-15
SYK,2025-12-22/2025-12-28,353.3397521972656,-0.002759022830649105,-0.014602827701661325,0.0031347881127923305,0.0,0.0,0.0,2025-12-22
SYK,2025-12-29/2026-01-04,348.17999267578125,-0.014602827701661325,0.055603470263635435,-0.002759022830649105,0.0,0.0,0.0,2025-12-29
SYK,2026-01-05/2026-01-11,367.5400085449219,0.055603470263635435,-0.010230205360528655,-0.014602827701661325,0.0,0.0,0.0,2026-01-05
SYK,2026-01-12/2026-01-18,363.7799987792969,-0.010230205360528655,-0.02402548315933528,0.055603470263635435,0.0,0.0,0.0,2026-01-12
SYK,2026-01-19/2026-01-25,355.0400085449219,-0.02402548315933528,0.040896768432323594,-0.010230205360528655,0.0,0.0,0.0,2026-01-19
SYK,2026-01-26/2026-02-01,369.55999755859375,0.040896768432323594,-0.030495695118855526,-0.02402548315933528,0.0,0.0,0.0,2026-01-26
SYK,2026-02-02/2026-02-08,358.2900085449219,-0.030495695118855526,0.02165837467687548,0.040896768432323594,0.0,0.0,0.0,2026-02-02
SYK,2026-02-09/2026-02-15,366.0499877929687,0.02165837467687548,0.03873794199217229,-0.030495695118855526,0.0,0.0,0.0,2026-02-09
SYK,2026-02-16/2026-02-22,380.2300109863281,0.03873794199217229,0.019014754911100384,0.02165837467687548,0.0,0.0,0.0,2026-02-16
SYK,2026-02-23/2026-03-01,387.4599914550781,0.019014754911100384,-0.059102860686299774,0.03873794199217229,5.0,0.0,0.0,2026-02-23
SYK,2026-03-02/2026-03-08,364.55999755859375,-0.059102860686299774,-0.07622890259772763,0.019014754911100384,31.0,0.0,0.0,2026-03-02
UNH,2025-12-01/2025-12-07,326.1642761230469,0.0034569747940345064,0.03997576290839855,0.030627773561550775,0.0,0.0,0.0,2025-12-01
UNH,2025-12-08/2025-12-14,339.20294189453125,0.03997576290839855,-0.04218343820360981,0.0034569747940345064,0.0,0.0,0.0,2025-12-08
UNH,2025-12-15/2025-12-21,324.8941955566406,-0.04218343820360981,0.013468834176691091,0.03997576290839855,0.0,0.0,0.0,2025-12-15
UNH,2025-12-22/2025-12-28,329.2701416015625,0.013468834176691091,0.013772155286924548,-0.04218343820360981,0.0,0.0,0.0,2025-12-22
UNH,2025-12-29/2026-01-04,333.8049011230469,0.013772155286924548,0.02253275906031016,0.013468834176691091,0.0,0.0,0.0,2025-12-29
UNH,2026-01-05/2026-01-11,341.3264465332031,0.02253275906031016,-0.037676677319721796,0.013772155286924548,0.0,0.0,0.0,2026-01-05
UNH,2026-01-12/2026-01-18,328.4664001464844,-0.037676677319721796,0.07624916300348583,0.02253275906031016,0.0,0.0,0.0,2026-01-12
UNH,2026-01-19/2026-01-25,353.5116882324219,0.07624916300348583,-0.1946050676841964,-0.037676677319721796,0.0,0.0,0.0,2026-01-19
UNH,2026-01-26/2026-02-01,284.7165222167969,-0.1946050676841964,-0.03582750840846083,0.07624916300348583,0.0,0.0,0.0,2026-01-26
UNH,2026-02-02/2026-02-08,274.5158386230469,-0.03582750840846083,0.05978665608340328,-0.1946050676841964,14.0,0.0,0.0,2026-02-02
UNH,2026-02-09/2026-02-15,290.92822265625,0.05978665608340328,-0.010880260178812051,-0.03582750840846083,38.0,0.0,0.0,2026-02-09
UNH,2026-02-16/2026-02-22,287.7628479003906,-0.010880260178812051,0.011275781429872733,0.05978665608340328,41.0,0.0,0.0,2026-02-16
UNH,2026-02-23/2026-03-01,291.0075988769531,0.011275781429872733,-0.023152589044769134,-0.010880260178812051,63.0,0.0,0.0,2026-02-23
UNH,2026-03-02/2026-03-08,284.27001953125,-0.023152589044769134,-0.007668846672449492,0.011275781429872733,32.0,0.0,0.0,2026-03-02
VRTX,2025-12-01/2025-12-07,455.4800109863281,0.0504370894896109,-0.007552477295232007,0.01605111872993792,0.0,0.0,0.0,2025-12-01
VRTX,2025-12-08/2025-12-14,452.0400085449219,-0.007552477295232007,0.009202733349864545,0.0504370894896109,0.0,0.0,0.0,2025-12-08
VRTX,2025-12-15/2025-12-21,456.2000122070313,0.009202733349864545,0.014686500460706853,-0.007552477295232007,0.0,0.0,0.0,2025-12-15
VRTX,2025-12-22/2025-12-28,462.8999938964844,0.014686500460706853,-0.023266340798613894,0.009202733349864545,0.0,0.0,0.0,2025-12-22
VRTX,2025-12-29/2026-01-04,452.1300048828125,-0.023266340798613894,0.025943822223854163,0.014686500460706853,0.0,0.0,0.0,2025-12-29
VRTX,2026-01-05/2026-01-11,463.8599853515625,0.025943822223854163,-0.04850601627762119,-0.023266340798613894,0.0,0.0,0.0,2026-01-05
VRTX,2026-01-12/2026-01-18,441.3599853515625,-0.04850601627762119,0.06128788111364547,0.025943822223854163,0.0,0.0,0.0,2026-01-12
VRTX,2026-01-19/2026-01-25,468.4100036621094,0.06128788111364547,0.0031809530597681768,-0.04850601627762119,0.0,0.0,0.0,2026-01-19
VRTX,2026-01-26/2026-02-01,469.8999938964844,0.0031809530597681768,0.017067502948333146,0.06128788111364547,0.0,0.0,0.0,2026-01-26
VRTX,2026-02-02/2026-02-08,477.9200134277344,0.017067502948333146,0.02835199910500852,0.0031809530597681768,0.0,0.0,0.0,2026-02-02
VRTX,2026-02-09/2026-02-15,491.4700012207031,0.02835199910500852,-0.029645771436771495,0.017067502948333146,10.0,0.0,0.0,2026-02-09
VRTX,2026-02-16/2026-02-22,476.8999938964844,-0.029645771436771495,0.041790716986478404,0.02835199910500852,36.0,0.0,0.0,2026-02-16
VRTX,2026-02-23/2026-03-01,496.8299865722656,0.041790716986478404,-0.08079219293463658,-0.029645771436771495,62.0,0.0,0.0,2026-02-23
VRTX,2026-03-02/2026-03-08,456.69000244140625,-0.08079219293463658,0.02769930112080221,0.041790716986478404,53.0,0.0,0.0,2026-03-02
